,year,month,day,hour,minute,second,DOY,auto_cloud,sza,vza,saa,vaa,Oa01_reflectance,Oa02_reflectance,Oa03_reflectance,Oa04_reflectance,Oa05_reflectance,Oa06_reflectance,Oa07_reflectance,Oa08_reflectance,Oa09_reflectance,Oa10_reflectance,Oa11_reflectance,Oa12_reflectance,Oa13_reflectance,Oa14_reflectance,Oa15_reflectance,Oa16_reflectance,Oa17_reflectance,Oa18_reflectance,Oa19_reflectance,Oa20_reflectance,Oa21_reflectance,albedo_PROMICE,PROMICE_cloud_index,height_sensor_boom_m,tilt_to_east_degrees,tilt_to_north_degrees,LWD,MODIS_albedo,SICE_BBA
174,2018,6,1,13,39,20,152,1.0,41.791,29.887,149.598,103.123,0.978,0.977,0.974,0.961,0.938,0.883,0.867,0.908,0.916,0.918,0.883,0.898,0.312,0.489,0.806,0.883,0.864,0.843,0.678,0.423,0.752,0.886,0.92,0.531,-25.69,2.34,314.6,-999.0,0.791
175,2018,6,2,13,13,9,153,1.0,43.466,48.027,140.991,97.509,1.007,1.003,0.999,0.985,0.956,0.898,0.881,0.925,0.935,0.935,0.896,0.925,0.321,0.524,0.844,0.91,0.899,0.878,0.678,0.368,0.79,0.893,1.0,0.562,-25.65,2.23,323.3,-999.0,0.791
176,2018,6,3,14,24,58,154,0.0,39.37,16.559,166.228,-66.464,0.894,0.888,0.882,0.867,0.841,0.787,0.763,0.792,0.799,0.798,0.751,0.769,0.239,0.407,0.686,0.75,0.728,0.711,0.525,0.262,0.641,0.876,1.0,0.674,-25.72,2.44,343.1,0.79,0.791
177,2018,6,4,14,1,47,155,0.0,40.249,9.187,156.911,107.914,1.117,1.126,1.154,1.173,1.156,1.105,1.089,1.131,1.141,1.141,1.092,1.074,0.307,0.521,0.917,1.03,0.957,0.898,0.643,0.249,0.535,0.732,0.67,0.84,-25.76,2.43,309.2,-999.0,0.722
178,2018,6,5,13,35,36,156,1.0,41.601,32.906,147.936,102.324,1.054,1.057,1.065,1.06,1.039,0.983,0.972,1.015,1.023,1.025,1.003,1.009,0.43,0.632,0.93,0.991,0.971,0.955,0.839,0.626,0.866,0.78,0.71,0.989,-25.7,2.28,316.6,-999.0,0.722
179,2018,6,6,13,9,25,157,1.0,43.375,50.096,139.371,96.702,0.923,0.917,0.907,0.886,0.857,0.789,0.768,0.809,0.818,0.818,0.792,0.801,0.251,0.439,0.729,0.782,0.761,0.741,0.58,0.312,0.655,0.839,0.99,1.062,-25.73,2.31,329.3,-999.0,0.722
180,2018,6,7,14,21,13,158,1.0,39.078,13.09,164.549,-67.264,1.019,1.021,1.024,1.02,0.998,0.949,0.94,0.985,0.995,0.996,0.968,0.985,0.317,0.552,0.898,0.97,0.955,0.933,0.74,0.409,0.835,0.927,1.0,0.923,-25.66,2.21,314.4,0.84,0.722
181,2018,6,8,13,58,2,159,0.0,40.07,12.852,155.241,107.128,0.997,0.996,1.0,0.998,0.98,0.925,0.91,0.948,0.953,0.956,0.941,0.917,0.271,0.477,0.81,0.886,0.84,0.808,0.68,0.407,0.599,0.632,0.07,0.946,-25.8,2.31,235.2,-999.0,0.804
182,2018,6,9,13,31,51,160,0.0,41.53,35.769,146.291,101.523,0.989,0.99,0.986,0.974,0.953,0.887,0.867,0.904,0.907,0.908,0.891,0.867,0.242,0.44,0.77,0.83,0.779,0.738,0.619,0.371,0.522,0.591,0.03,0.987,-25.82,2.27,229.1,0.7,0.782
183,2018,6,10,13,5,40,161,0.0,43.403,52.048,137.78,95.902,0.944,0.941,0.933,0.91,0.885,0.815,0.791,0.831,0.839,0.839,0.816,0.808,0.213,0.413,0.724,0.778,0.739,0.706,0.536,0.239,0.548,0.586,0.36,1.022,-25.72,2.48,260.6,-999.0,0.803
184,2018,6,11,14,20,29,162,0.0,38.91,9.499,162.847,-68.058,0.948,0.948,0.952,0.946,0.924,0.863,0.837,0.868,0.874,0.874,0.839,0.823,0.27,0.472,0.75,0.793,0.751,0.718,0.572,0.331,0.57,0.735,0.73,1.076,-25.76,2.28,304.0,0.71,0.836
185,2018,6,12,13,54,18,163,0.0,40.017,16.484,153.564,106.315,0.953,0.954,0.956,0.948,0.925,0.863,0.836,0.864,0.87,0.869,0.835,0.813,0.247,0.431,0.724,0.782,0.734,0.698,0.556,0.328,0.525,0.729,0.77,1.115,-25.82,2.34,305.6,-999.0,0.817
186,2018,6,13,13,28,7,164,0.0,41.582,38.495,144.667,100.718,0.993,0.996,1.009,1.01,0.99,0.93,0.903,0.938,0.945,0.946,0.912,0.891,0.227,0.416,0.77,0.848,0.79,0.744,0.571,0.279,0.49,0.536,0.23,1.145,-25.81,2.29,252.4,-999.0,0.733
187,2018,6,14,13,1,56,165,1.0,43.55,53.89,136.231,95.091,0.914,0.911,0.899,0.876,0.849,0.773,0.755,0.803,0.811,0.813,0.8,0.812,0.254,0.456,0.749,0.798,0.79,0.779,0.641,0.399,0.738,0.831,0.98,1.172,-25.64,2.3,308.0,0.65,0.733
188,2018,6,15,14,16,44,166,1.0,38.866,5.842,161.149,-68.857,0.9,0.899,0.893,0.879,0.858,0.799,0.778,0.814,0.82,0.822,0.801,0.803,0.244,0.409,0.706,0.785,0.765,0.748,0.606,0.361,0.649,0.77,0.75,1.167,-25.76,2.36,298.0,-999.0,0.733
189,2018,6,16,13,50,33,167,0.0,40.083,19.992,151.916,105.527,0.995,0.999,1.014,1.016,0.997,0.932,0.901,0.935,0.938,0.937,0.906,0.872,0.253,0.468,0.779,0.827,0.763,0.712,0.561,0.294,0.455,0.598,0.24,1.199,-25.73,2.27,254.1,0.68,0.761
190,2018,6,17,13,24,23,168,0.0,41.753,41.069,143.09,99.93,0.965,0.961,0.96,0.946,0.922,0.85,0.822,0.858,0.863,0.864,0.84,0.823,0.213,0.393,0.721,0.79,0.746,0.711,0.562,0.294,0.546,0.691,0.86,1.222,-25.76,2.23,296.1,0.63,0.809
191,2018,6,19,14,13,0,170,0.0,38.947,2.125,159.477,-69.64,0.953,0.956,0.969,0.97,0.954,0.893,0.864,0.884,0.888,0.886,0.855,0.814,0.244,0.427,0.712,0.766,0.697,0.645,0.508,0.26,0.37,0.55,0.1,1.277,-25.7,2.35,235.5,-999.0,0.689
192,2018,6,20,13,46,49,171,1.0,40.276,23.415,150.311,104.728,0.98,0.983,0.988,0.981,0.96,0.901,0.887,0.93,0.938,0.94,0.927,0.935,0.308,0.5,0.83,0.92,0.91,0.898,0.766,0.489,0.848,0.789,0.83,1.31,-25.7,2.31,317.0,0.64,0.689
193,2018,6,21,13,20,38,172,1.0,42.042,43.514,141.572,99.12,1.112,1.116,1.127,1.126,1.098,1.031,1.025,1.098,1.112,1.116,1.088,1.127,0.297,0.54,1.0,1.118,1.102,1.078,0.819,0.409,0.959,0.937,1.0,1.287,-25.67,2.37,320.8,-999.0,0.85
194,2018,6,22,14,32,26,173,1.0,38.2,23.144,167.3,-64.856,1.008,1.01,1.01,1.004,0.979,0.916,0.901,0.954,0.963,0.965,0.932,0.947,0.293,0.484,0.841,0.93,0.909,0.886,0.708,0.421,0.787,0.888,1.0,1.208,-25.69,2.34,328.3,0.79,0.85
195,2018,6,23,14,9,16,174,0.0,39.152,1.633,157.85,109.535,0.982,0.981,0.98,0.971,0.948,0.885,0.868,0.907,0.915,0.913,0.891,0.877,0.265,0.476,0.788,0.853,0.812,0.78,0.6,0.276,0.568,0.708,0.72,1.194,-25.85,2.29,285.9,0.66,0.803
196,2018,6,24,13,43,5,175,0.0,40.585,26.716,148.762,103.923,0.931,0.926,0.917,0.895,0.87,0.804,0.783,0.822,0.83,0.83,0.805,0.815,0.211,0.373,0.704,0.796,0.774,0.753,0.58,0.299,0.656,0.857,1.0,1.234,-25.75,2.39,339.9,0.73,0.803
197,2018,6,25,13,16,54,176,0.0,42.448,45.849,140.116,98.311,0.975,0.972,0.97,0.955,0.929,0.857,0.836,0.883,0.889,0.893,0.874,0.872,0.232,0.434,0.781,0.847,0.816,0.789,0.604,0.28,0.639,0.534,0.11,1.248,-25.8,2.29,232.0,0.68,0.822
198,2018,6,26,14,28,42,177,0.0,38.415,19.927,165.652,-65.657,0.897,0.895,0.902,0.898,0.877,0.815,0.791,0.819,0.823,0.824,0.798,0.773,0.215,0.386,0.677,0.737,0.687,0.65,0.512,0.26,0.458,0.681,0.73,1.283,-25.87,2.28,295.5,0.69,0.801
199,2018,6,27,14,5,31,178,0.0,39.478,5.398,156.279,108.703,0.844,0.842,0.841,0.828,0.811,0.755,0.732,0.755,0.759,0.758,0.742,0.72,0.267,0.423,0.649,0.691,0.651,0.621,0.531,0.365,0.452,0.65,0.36,1.313,-25.74,2.28,262.9,-999.0,0.82
200,2018,6,28,13,39,20,179,1.0,41.012,29.871,147.29,103.127,0.965,0.965,0.97,0.962,0.939,0.877,0.854,0.892,0.9,0.901,0.871,0.859,0.241,0.425,0.758,0.83,0.794,0.764,0.602,0.32,0.624,0.731,0.84,1.339,-25.84,2.34,309.8,-999.0,0.837
201,2018,6,29,13,13,9,180,0.0,42.962,48.02,138.762,97.51,0.915,0.914,0.916,0.903,0.88,0.809,0.781,0.816,0.822,0.822,0.8,0.776,0.204,0.386,0.689,0.741,0.694,0.656,0.518,0.261,0.466,0.484,0.05,1.366,-25.77,2.34,233.1,-999.0,0.782
202,2018,6,30,14,24,58,181,1.0,38.753,16.578,164.053,-66.47,0.959,0.96,0.97,0.974,0.953,0.902,0.881,0.911,0.917,0.917,0.871,0.881,0.292,0.49,0.791,0.86,0.836,0.815,0.612,0.293,0.72,0.813,1.0,1.411,-25.68,2.3,335.3,0.59,0.782
203,2018,7,1,14,1,47,182,0.0,39.921,9.146,154.771,107.92,0.955,0.955,0.948,0.935,0.911,0.851,0.839,0.889,0.897,0.902,0.879,0.901,0.255,0.428,0.778,0.882,0.866,0.845,0.662,0.372,0.728,0.895,1.0,1.369,-25.67,2.33,313.2,0.73,0.782
204,2018,7,2,13,35,36,183,0.0,41.55,32.875,145.902,102.33,0.831,0.817,0.788,0.742,0.713,0.643,0.618,0.646,0.65,0.65,0.633,0.635,0.166,0.304,0.561,0.619,0.595,0.579,0.446,0.218,0.498,0.662,0.22,1.377,-25.74,2.29,251.7,-999.0,0.782
205,2018,7,3,13,9,25,184,0.0,43.581,50.087,137.488,96.706,0.915,0.912,0.911,0.895,0.872,0.807,0.786,0.823,0.83,0.83,0.812,0.804,0.218,0.408,0.716,0.777,0.74,0.708,0.547,0.259,0.518,0.517,0.1,1.399,-25.7,2.2,238.7,0.71,0.787
206,2018,7,4,14,21,13,185,1.0,39.207,13.112,162.521,-67.254,1.016,1.014,1.018,1.012,0.989,0.932,0.921,0.964,0.973,0.975,0.954,0.966,0.426,0.634,0.904,0.953,0.943,0.927,0.803,0.587,0.83,0.833,0.98,1.426,-25.63,2.41,320.1,0.63,0.787
207,2018,7,5,13,58,2,186,1.0,40.477,12.83,153.354,107.123,0.91,0.905,0.908,0.9,0.878,0.826,0.805,0.84,0.843,0.843,0.812,0.812,0.276,0.447,0.727,0.79,0.762,0.74,0.588,0.337,0.641,0.734,0.96,1.442,-25.72,2.32,322.8,-999.0,0.787
208,2018,7,6,13,31,51,187,0.0,42.195,35.771,144.591,101.522,0.921,0.924,0.933,0.93,0.911,0.852,0.821,0.847,0.85,0.85,0.811,0.785,0.218,0.397,0.692,0.743,0.68,0.633,0.459,0.182,0.402,0.566,0.32,1.476,-25.75,2.27,261.0,-999.0,0.761
209,2018,7,7,13,5,40,188,1.0,44.304,52.037,136.32,95.901,0.998,0.996,0.997,0.983,0.956,0.887,0.877,0.938,0.948,0.952,0.944,0.961,0.368,0.597,0.899,0.951,0.95,0.942,0.822,0.578,0.905,0.786,1.0,1.503,-25.67,2.27,325.0,-999.0,0.761
210,2018,7,8,14,20,29,189,0.0,39.778,9.519,161.066,-68.059,0.874,0.872,0.875,0.865,0.841,0.786,0.759,0.781,0.788,0.785,0.744,0.735,0.226,0.406,0.667,0.705,0.667,0.636,0.466,0.21,0.514,0.732,1.0,1.533,-25.71,2.3,331.3,-999.0,0.851
211,2018,7,9,13,54,18,190,0.0,41.141,16.466,152.021,106.335,0.974,0.977,1.0,1.008,0.992,0.929,0.903,0.929,0.933,0.933,0.901,0.856,0.256,0.455,0.758,0.811,0.741,0.691,0.544,0.275,0.441,0.57,0.37,1.562,-25.68,2.28,258.4,-999.0,0.765
212,2018,7,10,13,28,7,191,1.0,42.941,38.484,143.399,100.724,1.038,1.033,1.034,1.025,0.998,0.94,0.937,0.99,0.999,1.004,0.99,1.012,0.4,0.608,0.932,1.005,1.002,0.995,0.859,0.61,0.93,0.82,1.0,1.606,-25.67,2.37,337.8,0.53,0.765
213,2018,7,11,13,1,56,192,0.0,45.121,53.89,135.245,95.091,0.778,0.779,0.776,0.767,0.746,0.691,0.671,0.699,0.706,0.705,0.668,0.665,0.22,0.37,0.6,0.633,0.589,0.55,0.389,0.187,0.364,0.573,0.58,1.66,-25.73,2.34,291.5,-999.0,0.647
214,2018,7,12,14,16,44,193,1.0,40.455,5.865,159.7,-68.852,0.954,0.954,0.956,0.947,0.927,0.869,0.858,0.903,0.909,0.911,0.896,0.907,0.345,0.526,0.821,0.893,0.881,0.866,0.747,0.535,0.783,0.835,1.0,1.723,-25.67,2.24,317.8,-999.0,0.647
215,2018,7,13,13,50,33,194,0.0,41.907,19.991,150.787,105.521,0.905,0.904,0.912,0.913,0.896,0.842,0.819,0.847,0.851,0.849,0.822,0.789,0.244,0.438,0.708,0.753,0.694,0.652,0.503,0.23,0.396,0.548,0.2,1.739,-25.74,2.34,259.8,0.75,0.688
216,2018,7,14,13,24,23,195,0.0,43.783,41.058,142.304,99.92,0.865,0.865,0.875,0.873,0.858,0.806,0.785,0.812,0.818,0.818,0.791,0.762,0.199,0.36,0.655,0.72,0.659,0.612,0.484,0.252,0.359,0.475,0.18,1.786,-25.72,2.28,253.6,0.58,0.655
217,2018,7,16,14,13,0,197,1.0,41.235,2.147,158.427,-69.691,0.918,0.919,0.925,0.924,0.908,0.86,0.853,0.891,0.897,0.899,0.873,0.888,0.354,0.54,0.812,0.875,0.865,0.85,0.702,0.456,0.784,0.774,1.0,1.912,-25.68,2.13,336.8,0.37,0.655
218,2018,7,17,13,46,49,198,0.0,42.771,23.412,149.655,104.719,0.838,0.846,0.859,0.866,0.85,0.814,0.807,0.836,0.844,0.844,0.804,0.814,0.216,0.375,0.694,0.788,0.757,0.73,0.519,0.207,0.625,0.683,0.97,1.965,-25.7,2.38,341.6,-999.0,0.655
219,2018,7,18,13,20,38,199,1.0,44.715,43.511,141.308,99.115,0.947,0.947,0.943,0.931,0.911,0.861,0.858,0.905,0.914,0.917,0.899,0.927,0.344,0.547,0.854,0.92,0.921,0.915,0.746,0.443,0.895,0.781,1.0,2.053,-25.69,2.33,347.4,-999.0,0.655
220,2018,7,19,14,32,26,200,1.0,40.955,23.159,166.237,-64.857,0.935,0.936,0.941,0.936,0.919,0.873,0.868,0.908,0.917,0.919,0.9,0.921,0.378,0.556,0.842,0.914,0.907,0.894,0.754,0.516,0.814,0.78,1.0,2.148,-25.72,2.35,340.2,-999.0,0.655
221,2018,7,20,14,9,15,201,0.0,42.113,1.611,157.26,109.514,0.812,0.818,0.836,0.852,0.842,0.805,0.802,0.833,0.836,0.836,0.807,0.789,0.236,0.42,0.699,0.757,0.712,0.677,0.508,0.23,0.508,0.637,0.83,2.18,-25.82,2.61,309.1,0.75,0.818
222,2018,7,21,13,43,5,202,1.0,43.722,26.714,148.627,103.923,0.848,0.852,0.86,0.861,0.848,0.804,0.802,0.84,0.846,0.848,0.824,0.823,0.231,0.402,0.718,0.799,0.77,0.748,0.579,0.291,0.634,0.593,0.55,2.212,-25.74,2.38,277.7,-999.0,0.818
223,2018,7,22,13,16,54,203,0.0,45.729,45.835,140.417,98.311,0.77,0.772,0.773,0.767,0.75,0.701,0.691,0.725,0.733,0.732,0.721,0.704,0.227,0.379,0.631,0.678,0.638,0.607,0.501,0.313,0.422,0.439,0.05,2.243,-25.69,2.16,246.5,-999.0,0.758
224,2018,7,23,14,28,42,204,0.0,41.846,19.924,165.025,-65.661,0.768,0.775,0.8,0.82,0.813,0.781,0.787,0.82,0.822,0.823,0.811,0.781,0.225,0.394,0.682,0.742,0.687,0.641,0.539,0.33,0.383,0.491,0.02,2.284,-25.72,2.37,237.3,0.36,0.65
225,2018,7,24,14,5,31,205,0.0,43.083,5.395,156.192,108.721,0.779,0.78,0.787,0.788,0.774,0.73,0.73,0.759,0.764,0.762,0.751,0.729,0.224,0.404,0.655,0.697,0.654,0.617,0.486,0.244,0.447,0.606,0.71,2.329,-25.65,2.56,294.7,0.35,0.805
226,2018,7,25,13,39,20,206,0.0,44.758,29.868,147.712,103.13,0.811,0.816,0.827,0.832,0.819,0.777,0.771,0.803,0.807,0.808,0.792,0.766,0.204,0.368,0.665,0.727,0.672,0.63,0.505,0.275,0.382,0.504,0.0,2.337,-25.7,1.27,237.1,-999.0,0.66
227,2018,7,26,13,13,9,207,0.0,46.823,48.015,139.643,97.511,0.799,0.797,0.804,0.802,0.787,0.737,0.735,0.768,0.774,0.774,0.75,0.74,0.195,0.365,0.651,0.704,0.656,0.613,0.453,0.188,0.386,0.456,0.19,2.366,-25.68,2.77,251.2,0.37,0.639
228,2018,7,27,14,24,58,208,1.0,42.822,16.564,163.905,-66.447,0.836,0.832,0.839,0.835,0.821,0.778,0.774,0.812,0.817,0.819,0.809,0.813,0.366,0.532,0.758,0.801,0.789,0.778,0.694,0.533,0.723,0.699,0.88,2.39,-25.7,2.56,316.0,0.37,0.639
229,2018,7,28,14,1,47,209,0.0,44.136,9.143,155.227,107.909,0.801,0.803,0.815,0.818,0.806,0.762,0.767,0.799,0.805,0.806,0.787,0.767,0.22,0.377,0.662,0.733,0.68,0.639,0.495,0.238,0.401,0.494,0.12,2.377,-25.78,2.49,241.4,-999.0,0.725
230,2018,7,29,13,35,36,210,0.0,45.872,32.887,146.892,102.328,0.779,0.781,0.788,0.787,0.774,0.731,0.73,0.761,0.766,0.766,0.751,0.731,0.198,0.356,0.638,0.693,0.642,0.601,0.474,0.241,0.37,0.478,0.11,2.401,-25.75,2.61,242.9,0.41,0.648
231,2018,7,30,13,9,25,211,0.0,47.986,50.082,138.959,96.701,0.709,0.703,0.694,0.675,0.658,0.605,0.596,0.622,0.628,0.628,0.611,0.599,0.159,0.297,0.529,0.57,0.525,0.493,0.37,0.163,0.308,0.442,0.26,2.438,-25.69,2.35,259.9,0.39,0.502
232,2018,8,1,13,58,2,213,1.0,45.266,12.849,154.358,107.108,0.807,0.8,0.797,0.786,0.766,0.722,0.719,0.754,0.759,0.76,0.741,0.751,0.227,0.389,0.668,0.736,0.723,0.708,0.552,0.294,0.657,0.643,1.0,2.526,-25.68,2.44,337.2,-999.0,0.502
233,2018,8,2,13,31,51,214,0.0,47.057,35.75,146.174,101.52,0.815,0.817,0.825,0.822,0.805,0.758,0.761,0.804,0.81,0.811,0.807,0.802,0.219,0.404,0.717,0.78,0.754,0.73,0.611,0.367,0.586,0.511,0.0,2.524,-25.69,2.29,234.0,-999.0,0.818
234,2018,8,3,13,5,40,215,0.0,49.216,52.033,138.372,95.897,0.725,0.723,0.717,0.703,0.685,0.635,0.632,0.669,0.674,0.676,0.663,0.665,0.215,0.373,0.607,0.644,0.616,0.59,0.471,0.275,0.464,0.523,0.64,2.541,-25.72,2.35,294.2,0.32,0.811
235,2018,8,4,14,17,29,216,1.0,45.033,9.499,161.97,-68.062,0.8,0.801,0.809,0.81,0.793,0.754,0.76,0.799,0.807,0.808,0.802,0.807,0.331,0.526,0.76,0.797,0.789,0.776,0.675,0.477,0.716,0.532,0.75,2.559,-25.76,2.38,305.0,-999.0,0.811
236,2018,8,5,13,54,18,217,1.0,46.469,16.462,153.593,106.321,0.806,0.803,0.802,0.797,0.778,0.732,0.734,0.775,0.781,0.782,0.776,0.781,0.277,0.457,0.716,0.768,0.755,0.743,0.635,0.429,0.687,0.544,0.99,2.57,-25.69,2.29,324.2,-999.0,0.811
237,2018,8,6,13,28,7,218,0.0,48.308,38.475,145.547,100.72,0.717,0.713,0.714,0.709,0.695,0.654,0.659,0.689,0.693,0.694,0.683,0.669,0.163,0.305,0.575,0.639,0.595,0.559,0.437,0.22,0.356,0.362,0.15,2.567,-25.69,2.49,247.6,-999.0,0.638
238,2018,8,7,13,1,56,219,0.0,50.507,53.883,137.87,95.086,0.655,0.651,0.638,0.615,0.597,0.551,0.542,0.568,0.571,0.571,0.558,0.558,0.183,0.312,0.507,0.538,0.509,0.485,0.379,0.214,0.363,0.41,0.47,2.568,-25.71,2.41,278.5,-999.0,1.024
239,2018,8,8,14,13,44,220,1.0,46.247,5.861,161.151,-68.872,0.744,0.742,0.735,0.724,0.707,0.669,0.662,0.689,0.692,0.693,0.669,0.683,0.219,0.359,0.601,0.67,0.657,0.644,0.494,0.264,0.617,0.448,1.0,2.586,-25.69,2.3,341.1,-999.0,1.024
240,2018,8,9,13,50,33,221,0.0,47.736,19.99,152.912,105.525,0.622,0.619,0.62,0.616,0.604,0.572,0.571,0.591,0.59,0.591,0.579,0.562,0.204,0.33,0.509,0.536,0.498,0.471,0.384,0.234,0.322,0.344,0.29,2.601,-25.72,2.32,268.7,-999.0,0.513
241,2018,8,10,13,24,23,222,0.0,49.621,41.059,145.004,99.918,0.656,0.652,0.648,0.639,0.627,0.59,0.594,0.62,0.623,0.624,0.612,0.604,0.169,0.292,0.524,0.577,0.536,0.502,0.388,0.197,0.317,0.317,0.29,2.594,-25.72,2.35,263.5,-999.0,0.507
242,2018,8,12,14,13,0,224,0.0,47.528,2.143,160.407,-69.673,0.575,0.572,0.566,0.557,0.544,0.512,0.51,0.531,0.534,0.534,0.517,0.517,0.157,0.273,0.459,0.5,0.48,0.46,0.341,0.154,0.387,0.363,0.98,2.618,-25.7,2.37,329.7,-999.0,0.507
243,2018,8,13,13,46,49,225,1.0,49.064,23.389,152.316,104.721,0.722,0.721,0.712,0.7,0.684,0.643,0.639,0.668,0.672,0.676,0.667,0.676,0.279,0.402,0.611,0.664,0.654,0.646,0.571,0.443,0.596,0.403,1.0,2.615,-25.67,2.36,329.8,-999.0,0.507
244,2018,8,14,13,20,38,226,1.0,50.987,43.507,144.533,99.112,0.789,0.785,0.778,0.763,0.743,0.695,0.689,0.728,0.735,0.737,0.731,0.742,0.28,0.439,0.683,0.734,0.728,0.719,0.621,0.434,0.68,0.385,0.98,2.617,-25.66,2.35,327.0,-999.0,0.507
245,2018,8,15,14,32,26,227,0.0,47.701,23.156,167.948,-64.858,0.554,0.55,0.546,0.536,0.525,0.494,0.495,0.519,0.523,0.523,0.515,0.517,0.138,0.25,0.453,0.506,0.489,0.472,0.361,0.166,0.411,0.358,1.0,2.616,-25.72,2.38,326.6,-999.0,0.507
246,2018,8,16,14,9,16,228,1.0,48.871,1.591,159.752,109.512,0.799,0.795,0.79,0.781,0.761,0.713,0.711,0.751,0.758,0.758,0.751,0.763,0.297,0.467,0.703,0.757,0.752,0.742,0.633,0.438,0.691,0.378,1.0,2.614,-25.66,2.38,323.5,-999.0,0.507
247,2018,8,17,13,43,5,229,0.0,50.449,26.69,151.791,103.92,0.556,0.551,0.54,0.525,0.511,0.475,0.472,0.491,0.493,0.494,0.483,0.473,0.12,0.217,0.405,0.448,0.412,0.382,0.292,0.141,0.217,0.298,0.14,2.617,-25.7,2.39,241.6,-999.0,0.426
248,2018,8,18,13,16,54,230,1.0,52.403,45.817,144.14,98.315,0.892,0.888,0.886,0.874,0.852,0.798,0.798,0.855,0.866,0.871,0.863,0.891,0.268,0.478,0.813,0.886,0.891,0.885,0.713,0.389,0.873,0.416,1.0,2.615,-25.63,2.38,324.6,-999.0,0.426
249,2018,8,19,14,28,42,231,1.0,49.05,19.943,167.22,-65.655,0.787,0.784,0.784,0.775,0.761,0.715,0.715,0.755,0.762,0.766,0.764,0.775,0.3,0.462,0.712,0.768,0.766,0.759,0.678,0.524,0.717,0.492,1.0,2.616,-25.65,2.39,324.1,-999.0,0.426
250,2018,8,20,14,5,31,232,0.0,50.264,5.375,159.154,108.696,0.538,0.534,0.53,0.52,0.508,0.477,0.477,0.499,0.502,0.501,0.495,0.489,0.143,0.262,0.435,0.468,0.437,0.411,0.317,0.157,0.256,0.328,0.17,2.617,-25.72,2.4,242.9,-999.0,0.456
251,2018,8,21,13,39,20,233,0.0,51.88,29.849,151.338,103.127,0.567,0.561,0.547,0.528,0.514,0.475,0.47,0.494,0.496,0.498,0.494,0.485,0.123,0.227,0.422,0.467,0.437,0.413,0.334,0.183,0.264,0.32,0.01,2.618,-25.64,2.39,230.1,-999.0,0.445
252,2018,8,22,13,13,9,234,0.0,53.863,48.0,143.812,97.351,0.669,0.662,0.647,0.624,0.604,0.555,0.552,0.588,0.593,0.596,0.59,0.593,0.147,0.287,0.532,0.578,0.557,0.534,0.41,0.188,0.408,0.398,0.64,2.617,-25.64,2.38,281.3,-999.0,0.802
253,2018,8,23,14,24,58,235,0.0,50.449,16.6,166.558,-66.447,0.578,0.572,0.568,0.559,0.547,0.513,0.513,0.538,0.541,0.543,0.531,0.533,0.169,0.286,0.475,0.515,0.49,0.469,0.368,0.202,0.357,0.436,0.75,2.616,-25.7,2.39,301.1,-999.0,1.228
254,2018,8,24,14,1,47,236,1.0,51.705,9.121,158.628,107.91,0.967,0.97,0.973,0.972,0.954,0.908,0.912,0.965,0.975,0.979,0.965,0.998,0.342,0.548,0.891,0.993,1.0,0.998,0.804,0.448,0.958,0.369,1.0,2.617,-25.65,2.4,330.2,-999.0,1.228
255,2018,8,25,13,35,36,237,0.0,53.353,32.853,150.947,102.321,0.538,0.529,0.513,0.489,0.475,0.437,0.43,0.449,0.45,0.451,0.442,0.431,0.111,0.205,0.378,0.413,0.384,0.36,0.279,0.135,0.222,0.319,0.89,2.618,-25.8,2.43,313.1,-999.0,0.402
256,2018,8,26,13,9,25,238,1.0,55.362,50.064,143.539,96.703,0.854,0.85,0.839,0.816,0.792,0.725,0.718,0.773,0.782,0.789,0.784,0.803,0.247,0.439,0.736,0.796,0.79,0.779,0.647,0.419,0.71,0.771,0.86,2.618,-25.64,2.41,304.3,-999.0,0.402
257,2018,8,27,14,21,13,239,0.0,51.896,13.129,165.953,-67.265,0.719,0.72,0.726,0.726,0.713,0.675,0.678,0.717,0.724,0.724,0.721,0.728,0.209,0.389,0.661,0.715,0.7,0.68,0.549,0.298,0.554,0.439,0.05,2.617,-25.69,2.37,232.8,-999.0,0.84
258,2018,8,28,13,58,2,240,1.0,53.189,12.807,158.161,107.136,0.83,0.825,0.825,0.817,0.799,0.754,0.752,0.794,0.8,0.804,0.8,0.812,0.351,0.512,0.752,0.802,0.797,0.787,0.703,0.547,0.724,0.616,0.82,2.615,-25.67,2.35,299.2,-999.0,0.84
259,2018,8,28,13,58,4,240,1.0,53.189,12.807,158.161,107.136,0.83,0.825,0.825,0.817,0.799,0.754,0.752,0.794,0.8,0.804,0.8,0.812,0.351,0.512,0.752,0.802,0.797,0.787,0.703,0.547,0.724,0.616,0.82,2.615,-25.67,2.35,299.2,-999.0,0.84
260,2018,8,29,13,31,53,241,1.0,54.867,35.811,150.602,101.53,0.878,0.876,0.87,0.857,0.836,0.786,0.781,0.828,0.836,0.838,0.831,0.851,0.368,0.542,0.796,0.844,0.84,0.832,0.728,0.546,0.758,0.502,1.0,2.615,-25.65,2.45,323.8,-999.0,0.84
261,2018,8,30,13,5,43,242,0.0,56.896,52.07,143.313,95.905,0.685,0.68,0.669,0.654,0.636,0.588,0.585,0.628,0.634,0.639,0.625,0.631,0.16,0.314,0.564,0.604,0.567,0.529,0.381,0.153,0.3,0.246,0.11,2.619,-25.64,2.44,234.1,-999.0,0.501
